Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.DefaultDllImportSearchPathsAttribute..ctor(System.Runtime.InteropServices.DllImportSearchPath paths)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.GuidAttribute..ctor(System.String guid)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Resuming(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Resuming(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void System.EventHandler<System.Object>.Invoke(System.Object, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_Suspending(Windows.UI.Xaml.SuspendingEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_Suspending(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SuspendingEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.SuspendingEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_UnhandledException(Windows.UI.Xaml.UnhandledExceptionEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_UnhandledException(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UnhandledExceptionEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.UnhandledExceptionEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_EnteredBackground(Windows.UI.Xaml.EnteredBackgroundEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_EnteredBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.EnteredBackgroundEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.EnteredBackgroundEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Application.add_LeavingBackground(Windows.UI.Xaml.LeavingBackgroundEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.remove_LeavingBackground(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.LeavingBackgroundEventHandler.Invoke(System.Object sender, Windows.ApplicationModel.LeavingBackgroundEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.MediaTransportControls.add_ThumbnailRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaTransportControls, Windows.UI.Xaml.Media.MediaTransportControlsThumbnailRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.MediaTransportControls.remove_ThumbnailRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.MediaTransportControls, Windows.UI.Xaml.Media.MediaTransportControlsThumbnailRequestedEventArgs>.Invoke(Windows.UI.Xaml.Controls.MediaTransportControls, Windows.UI.Xaml.Media.MediaTransportControlsThumbnailRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_IsEnabledChanged(Windows.UI.Xaml.DependencyPropertyChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_IsEnabledChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyPropertyChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DependencyPropertyChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusDisengaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusDisengaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusDisengagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.Controls.Control.add_FocusEngaged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.remove_FocusEngaged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs>.Invoke(Windows.UI.Xaml.Controls.Control, Windows.UI.Xaml.Controls.FocusEngagedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_LayoutUpdated(System.EventHandler<System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_LayoutUpdated(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loaded(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.RoutedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_SizeChanged(Windows.UI.Xaml.SizeChangedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_SizeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.SizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.SizeChangedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Unloaded(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Unloaded(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_DataContextChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_DataContextChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_Loading(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_Loading(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>.Invoke(Windows.UI.Xaml.FrameworkElement, System.Object)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_ActualThemeChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_ActualThemeChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.FrameworkElement.add_EffectiveViewportChanged(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.FrameworkElement.remove_EffectiveViewportChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs>.Invoke(Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.EffectiveViewportChangedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DoubleTapped(Windows.UI.Xaml.Input.DoubleTappedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DoubleTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.DoubleTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragEnter(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragEnter(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DragEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragLeave(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragLeave(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragOver(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragOver(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Drop(Windows.UI.Xaml.DragEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Drop(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GotFocus(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GotFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Holding(Windows.UI.Xaml.Input.HoldingEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Holding(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.HoldingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyDown(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyDown(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.KeyEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_KeyUp(Windows.UI.Xaml.Input.KeyEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_KeyUp(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_LostFocus(Windows.UI.Xaml.RoutedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_LostFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationCompletedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationDelta(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationDeltaEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationInertiaStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ManipulationStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.ManipulationStartingEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCanceled(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.PointerEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerCaptureLost(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerCaptureLost(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerEntered(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerEntered(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerExited(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerExited(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerMoved(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerMoved(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerPressed(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerPressed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerReleased(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerReleased(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_PointerWheelChanged(Windows.UI.Xaml.Input.PointerEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_PointerWheelChanged(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_RightTapped(Windows.UI.Xaml.Input.RightTappedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_RightTapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.RightTappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_Tapped(Windows.UI.Xaml.Input.TappedEventHandler handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_Tapped(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Input.TappedEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DragStarting(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DragStarting(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_DropCompleted(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_DropCompleted(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayDismissed(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayDismissed(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayDismissedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyDisplayRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyDisplayRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyDisplayRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_AccessKeyInvoked(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_AccessKeyInvoked(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.AccessKeyInvokedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextCanceled(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextCanceled(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.RoutedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_ContextRequested(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_ContextRequested(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs>.Invoke(Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.ContextRequestedEventArgs)"
Dynamic,Method,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken Windows.UI.Xaml.UIElement.add_GettingFocus(Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.Input.GettingFocusEventArgs> handler)"
Dynamic,Method,"System.Void Windows.UI.Xaml.UIElement.remove_GettingFocus(System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken token)"
